
  0%|          | 0/745 [00:00<?, ?it/s]--------------------
Configuration Setting as follow
epochs: 100
batch_size: 6
early_stopping: 30
num_workers: 4
augmentation: False
optimizer: Adam
lr: 1e-05
momentum: 0.9
weight_decay: 0.0001
nesterov: False
--------------------
**************************************************
The length of image are train: 4474 validation: 1492
Loaded pretrained weights for efficientnet-b0
Let's use 3 GPUs!

  0%|          | 0/745 [00:09<?, ?it/s, loss=0.722, accuracy=0.333, sensitivity=0.323, specificity=0.323]
  0%|          | 1/745 [00:09<1:58:25,  9.55s/it, loss=0.722, accuracy=0.333, sensitivity=0.323, specificity=0.323]
  0%|          | 1/745 [00:09<1:58:25,  9.55s/it, loss=0.683, accuracy=0.333, sensitivity=0.405, specificity=0.161]
  0%|          | 2/745 [00:09<1:23:29,  6.74s/it, loss=0.683, accuracy=0.333, sensitivity=0.405, specificity=0.161]
  0%|          | 2/745 [00:09<1:23:29,  6.74s/it, loss=0.697, accuracy=0.333, sensitivity=0.378, specificity=0.215]
  0%|          | 3/745 [00:09<58:57,  4.77s/it, loss=0.697, accuracy=0.333, sensitivity=0.378, specificity=0.215]  
  0%|          | 3/745 [00:10<58:57,  4.77s/it, loss=0.702, accuracy=0.417, sensitivity=0.445, specificity=0.323]
  1%|          | 4/745 [00:10<41:46,  3.38s/it, loss=0.702, accuracy=0.417, sensitivity=0.445, specificity=0.323]
  1%|          | 4/745 [00:10<41:46,  3.38s/it, loss=0.692, accuracy=0.4, sensitivity=0.453, specificity=0.258]  
  1%|          | 5/745 [00:10<29:46,  2.41s/it, loss=0.692, accuracy=0.4, sensitivity=0.453, specificity=0.258]
  1%|          | 5/745 [00:10<29:46,  2.41s/it, loss=0.698, accuracy=0.417, sensitivity=0.485, specificity=0.269]
  1%|          | 6/745 [00:10<21:23,  1.74s/it, loss=0.698, accuracy=0.417, sensitivity=0.485, specificity=0.269]
  1%|          | 6/745 [00:10<21:23,  1.74s/it, loss=0.69, accuracy=0.429, sensitivity=0.486, specificity=0.298] 
  1%|          | 7/745 [00:10<15:31,  1.26s/it, loss=0.69, accuracy=0.429, sensitivity=0.486, specificity=0.298]
  1%|          | 7/745 [00:10<15:31,  1.26s/it, loss=0.684, accuracy=0.417, sensitivity=0.455, specificity=0.321]
  1%|          | 8/745 [00:10<11:25,  1.07it/s, loss=0.684, accuracy=0.417, sensitivity=0.455, specificity=0.321]
  1%|          | 8/745 [00:10<11:25,  1.07it/s, loss=0.687, accuracy=0.463, sensitivity=0.476, specificity=0.393]
  1%|          | 9/745 [00:10<08:33,  1.43it/s, loss=0.687, accuracy=0.463, sensitivity=0.476, specificity=0.393]
 52%|█████▏    | 384/745 [01:08<00:59,  6.09it/s, loss=0.668, accuracy=0.538, sensitivity=0.46, specificity=0.583] 
 52%|█████▏    | 385/745 [01:08<00:56,  6.33it/s, loss=0.668, accuracy=0.538, sensitivity=0.46, specificity=0.583]
 52%|█████▏    | 385/745 [01:08<00:56,  6.33it/s, loss=0.669, accuracy=0.538, sensitivity=0.46, specificity=0.583]
 52%|█████▏    | 386/745 [01:08<00:56,  6.34it/s, loss=0.669, accuracy=0.538, sensitivity=0.46, specificity=0.583]
 52%|█████▏    | 386/745 [01:08<00:56,  6.34it/s, loss=0.669, accuracy=0.538, sensitivity=0.46, specificity=0.584]
 52%|█████▏    | 387/745 [01:08<00:55,  6.46it/s, loss=0.669, accuracy=0.538, sensitivity=0.46, specificity=0.584]
 52%|█████▏    | 387/745 [01:08<00:55,  6.46it/s, loss=0.668, accuracy=0.539, sensitivity=0.461, specificity=0.584]
 52%|█████▏    | 388/745 [01:08<00:54,  6.60it/s, loss=0.668, accuracy=0.539, sensitivity=0.461, specificity=0.584]
 52%|█████▏    | 388/745 [01:09<00:54,  6.60it/s, loss=0.669, accuracy=0.539, sensitivity=0.461, specificity=0.585]
 52%|█████▏    | 389/745 [01:09<00:53,  6.65it/s, loss=0.669, accuracy=0.539, sensitivity=0.461, specificity=0.585]
 52%|█████▏    | 389/745 [01:09<00:53,  6.65it/s, loss=0.668, accuracy=0.538, sensitivity=0.461, specificity=0.583]
 52%|█████▏    | 390/745 [01:09<00:53,  6.60it/s, loss=0.668, accuracy=0.538, sensitivity=0.461, specificity=0.583]
 52%|█████▏    | 390/745 [01:09<00:53,  6.60it/s, loss=0.668, accuracy=0.538, sensitivity=0.461, specificity=0.582]
 52%|█████▏    | 391/745 [01:09<00:53,  6.57it/s, loss=0.668, accuracy=0.538, sensitivity=0.461, specificity=0.582]
 52%|█████▏    | 391/745 [01:09<00:53,  6.57it/s, loss=0.668, accuracy=0.539, sensitivity=0.461, specificity=0.583]
 53%|█████▎    | 392/745 [01:09<00:54,  6.46it/s, loss=0.668, accuracy=0.539, sensitivity=0.461, specificity=0.583]
 53%|█████▎    | 392/745 [01:09<00:54,  6.46it/s, loss=0.668, accuracy=0.54, sensitivity=0.462, specificity=0.584] 
 53%|█████▎    | 393/745 [01:09<00:54,  6.48it/s, loss=0.668, accuracy=0.54, sensitivity=0.462, specificity=0.584]
 53%|█████▎    | 393/745 [01:09<00:54,  6.48it/s, loss=0.668, accuracy=0.54, sensitivity=0.462, specificity=0.583]
 53%|█████▎    | 394/745 [01:09<00:53,  6.57it/s, loss=0.668, accuracy=0.54, sensitivity=0.462, specificity=0.583]
 53%|█████▎    | 394/745 [01:09<00:53,  6.57it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.584]
 53%|█████▎    | 395/745 [01:09<00:53,  6.57it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.584]
 53%|█████▎    | 395/745 [01:10<00:53,  6.57it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.585]
 53%|█████▎    | 396/745 [01:10<00:52,  6.60it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.585]
 53%|█████▎    | 396/745 [01:10<00:52,  6.60it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.583]
 53%|█████▎    | 397/745 [01:10<00:52,  6.67it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.583]
 53%|█████▎    | 397/745 [01:10<00:52,  6.67it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.584]
 53%|█████▎    | 398/745 [01:10<00:53,  6.55it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.584]
 53%|█████▎    | 398/745 [01:10<00:53,  6.55it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.585]
 54%|█████▎    | 399/745 [01:10<00:52,  6.61it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.585]
 54%|█████▎    | 399/745 [01:10<00:52,  6.61it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.585]
 54%|█████▎    | 400/745 [01:10<00:52,  6.57it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.585]
 54%|█████▎    | 400/745 [01:10<00:52,  6.57it/s, loss=0.668, accuracy=0.541, sensitivity=0.464, specificity=0.585]
 54%|█████▍    | 401/745 [01:10<00:51,  6.65it/s, loss=0.668, accuracy=0.541, sensitivity=0.464, specificity=0.585]
 54%|█████▍    | 401/745 [01:10<00:51,  6.65it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.584]
 54%|█████▍    | 402/745 [01:10<00:51,  6.69it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.584]
 54%|█████▍    | 402/745 [01:11<00:51,  6.69it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.584]
 54%|█████▍    | 403/745 [01:11<00:51,  6.69it/s, loss=0.668, accuracy=0.541, sensitivity=0.463, specificity=0.584]
 54%|█████▍    | 403/745 [01:11<00:51,  6.69it/s, loss=0.668, accuracy=0.54, sensitivity=0.463, specificity=0.584] 
 54%|█████▍    | 404/745 [01:11<00:51,  6.58it/s, loss=0.668, accuracy=0.54, sensitivity=0.463, specificity=0.584]
 54%|█████▍    | 404/745 [01:11<00:51,  6.58it/s, loss=0.668, accuracy=0.541, sensitivity=0.464, specificity=0.585]
 54%|█████▍    | 405/745 [01:11<00:52,  6.52it/s, loss=0.668, accuracy=0.541, sensitivity=0.464, specificity=0.585]
 54%|█████▍    | 405/745 [01:11<00:52,  6.52it/s, loss=0.668, accuracy=0.541, sensitivity=0.464, specificity=0.584]
 54%|█████▍    | 406/745 [01:11<00:57,  5.86it/s, loss=0.668, accuracy=0.541, sensitivity=0.464, specificity=0.584]
 54%|█████▍    | 406/745 [01:11<00:57,  5.86it/s, loss=0.668, accuracy=0.542, sensitivity=0.465, specificity=0.585]
 55%|█████▍    | 407/745 [01:11<00:55,  6.08it/s, loss=0.668, accuracy=0.542, sensitivity=0.465, specificity=0.585]
 55%|█████▍    | 407/745 [01:11<00:55,  6.08it/s, loss=0.668, accuracy=0.542, sensitivity=0.466, specificity=0.585]
 55%|█████▍    | 408/745 [01:11<00:54,  6.19it/s, loss=0.668, accuracy=0.542, sensitivity=0.466, specificity=0.585]
 55%|█████▍    | 408/745 [01:12<00:54,  6.19it/s, loss=0.668, accuracy=0.542, sensitivity=0.466, specificity=0.584]
 55%|█████▍    | 409/745 [01:12<00:53,  6.25it/s, loss=0.668, accuracy=0.542, sensitivity=0.466, specificity=0.584]
 55%|█████▍    | 409/745 [01:12<00:53,  6.25it/s, loss=0.668, accuracy=0.542, sensitivity=0.467, specificity=0.584]
 55%|█████▌    | 410/745 [01:12<00:53,  6.23it/s, loss=0.668, accuracy=0.542, sensitivity=0.467, specificity=0.584]
 55%|█████▌    | 410/745 [01:12<00:53,  6.23it/s, loss=0.669, accuracy=0.542, sensitivity=0.467, specificity=0.584]
 55%|█████▌    | 411/745 [01:12<00:53,  6.27it/s, loss=0.669, accuracy=0.542, sensitivity=0.467, specificity=0.584]
 55%|█████▌    | 411/745 [01:12<00:53,  6.27it/s, loss=0.669, accuracy=0.542, sensitivity=0.466, specificity=0.583]
 55%|█████▌    | 412/745 [01:12<00:52,  6.37it/s, loss=0.669, accuracy=0.542, sensitivity=0.466, specificity=0.583]
 55%|█████▌    | 412/745 [01:12<00:52,  6.37it/s, loss=0.668, accuracy=0.542, sensitivity=0.467, specificity=0.582]
 55%|█████▌    | 413/745 [01:12<00:51,  6.39it/s, loss=0.668, accuracy=0.542, sensitivity=0.467, specificity=0.582]
 55%|█████▌    | 413/745 [01:12<00:51,  6.39it/s, loss=0.669, accuracy=0.542, sensitivity=0.468, specificity=0.582]
 56%|█████▌    | 414/745 [01:12<00:52,  6.36it/s, loss=0.669, accuracy=0.542, sensitivity=0.468, specificity=0.582]
 56%|█████▌    | 414/745 [01:13<00:52,  6.36it/s, loss=0.669, accuracy=0.542, sensitivity=0.468, specificity=0.583]
 56%|█████▌    | 415/745 [01:13<00:52,  6.29it/s, loss=0.669, accuracy=0.542, sensitivity=0.468, specificity=0.583]
 56%|█████▌    | 415/745 [01:13<00:52,  6.29it/s, loss=0.668, accuracy=0.542, sensitivity=0.468, specificity=0.582]
 56%|█████▌    | 416/745 [01:13<00:51,  6.40it/s, loss=0.668, accuracy=0.542, sensitivity=0.468, specificity=0.582]
 56%|█████▌    | 416/745 [01:13<00:51,  6.40it/s, loss=0.668, accuracy=0.542, sensitivity=0.468, specificity=0.583]
 56%|█████▌    | 417/745 [01:13<00:50,  6.48it/s, loss=0.668, accuracy=0.542, sensitivity=0.468, specificity=0.583]
 56%|█████▌    | 417/745 [01:13<00:50,  6.48it/s, loss=0.668, accuracy=0.543, sensitivity=0.469, specificity=0.584]
 56%|█████▌    | 418/745 [01:13<00:49,  6.58it/s, loss=0.668, accuracy=0.543, sensitivity=0.469, specificity=0.584]
 56%|█████▌    | 418/745 [01:13<00:49,  6.58it/s, loss=0.668, accuracy=0.543, sensitivity=0.468, specificity=0.583]
 56%|█████▌    | 419/745 [01:13<00:49,  6.53it/s, loss=0.668, accuracy=0.543, sensitivity=0.468, specificity=0.583]
 56%|█████▌    | 419/745 [01:13<00:49,  6.53it/s, loss=0.667, accuracy=0.542, sensitivity=0.468, specificity=0.582]
 56%|█████▋    | 420/745 [01:13<00:49,  6.59it/s, loss=0.667, accuracy=0.542, sensitivity=0.468, specificity=0.582]
 56%|█████▋    | 420/745 [01:13<00:49,  6.59it/s, loss=0.667, accuracy=0.543, sensitivity=0.469, specificity=0.582]
 57%|█████▋    | 421/745 [01:13<00:49,  6.57it/s, loss=0.667, accuracy=0.543, sensitivity=0.469, specificity=0.582]
 57%|█████▋    | 421/745 [01:14<00:49,  6.57it/s, loss=0.667, accuracy=0.543, sensitivity=0.469, specificity=0.582]
 57%|█████▋    | 422/745 [01:14<00:49,  6.55it/s, loss=0.667, accuracy=0.543, sensitivity=0.469, specificity=0.582]
 57%|█████▋    | 422/745 [01:14<00:49,  6.55it/s, loss=0.667, accuracy=0.542, sensitivity=0.468, specificity=0.58] 
 57%|█████▋    | 423/745 [01:14<00:49,  6.51it/s, loss=0.667, accuracy=0.542, sensitivity=0.468, specificity=0.58]
 57%|█████▋    | 423/745 [01:14<00:49,  6.51it/s, loss=0.667, accuracy=0.542, sensitivity=0.469, specificity=0.581]
 57%|█████▋    | 424/745 [01:14<00:54,  5.84it/s, loss=0.667, accuracy=0.542, sensitivity=0.469, specificity=0.581]
 57%|█████▋    | 424/745 [01:14<00:54,  5.84it/s, loss=0.667, accuracy=0.542, sensitivity=0.469, specificity=0.582]
 57%|█████▋    | 425/745 [01:14<00:52,  6.06it/s, loss=0.667, accuracy=0.542, sensitivity=0.469, specificity=0.582]
 57%|█████▋    | 425/745 [01:14<00:52,  6.06it/s, loss=0.667, accuracy=0.542, sensitivity=0.469, specificity=0.582]
 57%|█████▋    | 426/745 [01:14<00:51,  6.17it/s, loss=0.667, accuracy=0.542, sensitivity=0.469, specificity=0.582]
 57%|█████▋    | 426/745 [01:14<00:51,  6.17it/s, loss=0.667, accuracy=0.542, sensitivity=0.469, specificity=0.581]
 57%|█████▋    | 427/745 [01:14<00:51,  6.22it/s, loss=0.667, accuracy=0.542, sensitivity=0.469, specificity=0.581]
 57%|█████▋    | 427/745 [01:15<00:51,  6.22it/s, loss=0.667, accuracy=0.542, sensitivity=0.469, specificity=0.581]
 57%|█████▋    | 428/745 [01:15<00:50,  6.28it/s, loss=0.667, accuracy=0.542, sensitivity=0.469, specificity=0.581]
 57%|█████▋    | 428/745 [01:15<00:50,  6.28it/s, loss=0.667, accuracy=0.542, sensitivity=0.47, specificity=0.579] 
 58%|█████▊    | 429/745 [01:15<00:49,  6.45it/s, loss=0.667, accuracy=0.542, sensitivity=0.47, specificity=0.579]
 58%|█████▊    | 429/745 [01:15<00:49,  6.45it/s, loss=0.666, accuracy=0.542, sensitivity=0.47, specificity=0.578]
 58%|█████▊    | 430/745 [01:15<00:49,  6.42it/s, loss=0.666, accuracy=0.542, sensitivity=0.47, specificity=0.578]
 58%|█████▊    | 430/745 [01:15<00:49,  6.42it/s, loss=0.667, accuracy=0.543, sensitivity=0.471, specificity=0.578]
 58%|█████▊    | 431/745 [01:15<00:48,  6.53it/s, loss=0.667, accuracy=0.543, sensitivity=0.471, specificity=0.578]
 58%|█████▊    | 431/745 [01:15<00:48,  6.53it/s, loss=0.666, accuracy=0.543, sensitivity=0.472, specificity=0.579]
 58%|█████▊    | 432/745 [01:15<00:48,  6.51it/s, loss=0.666, accuracy=0.543, sensitivity=0.472, specificity=0.579]
 58%|█████▊    | 432/745 [01:15<00:48,  6.51it/s, loss=0.666, accuracy=0.543, sensitivity=0.472, specificity=0.58] 
 58%|█████▊    | 433/745 [01:15<00:48,  6.48it/s, loss=0.666, accuracy=0.543, sensitivity=0.472, specificity=0.58]
 58%|█████▊    | 433/745 [01:16<00:48,  6.48it/s, loss=0.666, accuracy=0.543, sensitivity=0.472, specificity=0.58]
 58%|█████▊    | 434/745 [01:16<00:47,  6.62it/s, loss=0.666, accuracy=0.543, sensitivity=0.472, specificity=0.58]
 58%|█████▊    | 434/745 [01:16<00:47,  6.62it/s, loss=0.666, accuracy=0.544, sensitivity=0.474, specificity=0.581]
 58%|█████▊    | 435/745 [01:16<00:46,  6.61it/s, loss=0.666, accuracy=0.544, sensitivity=0.474, specificity=0.581]
 58%|█████▊    | 435/745 [01:16<00:46,  6.61it/s, loss=0.666, accuracy=0.544, sensitivity=0.473, specificity=0.581]
 59%|█████▊    | 436/745 [01:16<00:47,  6.57it/s, loss=0.666, accuracy=0.544, sensitivity=0.473, specificity=0.581]
 59%|█████▊    | 436/745 [01:16<00:47,  6.57it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.582]
 59%|█████▊    | 437/745 [01:16<00:47,  6.44it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.582]
 59%|█████▊    | 437/745 [01:16<00:47,  6.44it/s, loss=0.666, accuracy=0.545, sensitivity=0.473, specificity=0.582]
 59%|█████▉    | 438/745 [01:16<00:48,  6.39it/s, loss=0.666, accuracy=0.545, sensitivity=0.473, specificity=0.582]
 59%|█████▉    | 438/745 [01:16<00:48,  6.39it/s, loss=0.666, accuracy=0.544, sensitivity=0.472, specificity=0.582]
 59%|█████▉    | 439/745 [01:16<00:48,  6.30it/s, loss=0.666, accuracy=0.544, sensitivity=0.472, specificity=0.582]
 59%|█████▉    | 439/745 [01:16<00:48,  6.30it/s, loss=0.666, accuracy=0.544, sensitivity=0.472, specificity=0.581]
 59%|█████▉    | 440/745 [01:16<00:48,  6.27it/s, loss=0.666, accuracy=0.544, sensitivity=0.472, specificity=0.581]
 59%|█████▉    | 440/745 [01:17<00:48,  6.27it/s, loss=0.667, accuracy=0.543, sensitivity=0.471, specificity=0.581]
 59%|█████▉    | 441/745 [01:17<00:53,  5.67it/s, loss=0.667, accuracy=0.543, sensitivity=0.471, specificity=0.581]
 59%|█████▉    | 441/745 [01:17<00:53,  5.67it/s, loss=0.666, accuracy=0.543, sensitivity=0.471, specificity=0.582]
 59%|█████▉    | 442/745 [01:17<00:51,  5.91it/s, loss=0.666, accuracy=0.543, sensitivity=0.471, specificity=0.582]
 59%|█████▉    | 442/745 [01:17<00:51,  5.91it/s, loss=0.666, accuracy=0.544, sensitivity=0.472, specificity=0.582]
 59%|█████▉    | 443/745 [01:17<00:50,  6.01it/s, loss=0.666, accuracy=0.544, sensitivity=0.472, specificity=0.582]
 59%|█████▉    | 443/745 [01:17<00:50,  6.01it/s, loss=0.666, accuracy=0.545, sensitivity=0.473, specificity=0.583]
 60%|█████▉    | 444/745 [01:17<00:49,  6.06it/s, loss=0.666, accuracy=0.545, sensitivity=0.473, specificity=0.583]
 60%|█████▉    | 444/745 [01:17<00:49,  6.06it/s, loss=0.666, accuracy=0.545, sensitivity=0.473, specificity=0.582]
 60%|█████▉    | 445/745 [01:17<00:49,  6.09it/s, loss=0.666, accuracy=0.545, sensitivity=0.473, specificity=0.582]
 60%|█████▉    | 445/745 [01:17<00:49,  6.09it/s, loss=0.666, accuracy=0.544, sensitivity=0.473, specificity=0.582]
 60%|█████▉    | 446/745 [01:17<00:48,  6.12it/s, loss=0.666, accuracy=0.544, sensitivity=0.473, specificity=0.582]
 60%|█████▉    | 446/745 [01:18<00:48,  6.12it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.583]
 60%|██████    | 447/745 [01:18<00:48,  6.18it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.583]
 60%|██████    | 447/745 [01:18<00:48,  6.18it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.581]
 60%|██████    | 448/745 [01:18<00:47,  6.23it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.581]
 60%|██████    | 448/745 [01:18<00:47,  6.23it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.58] 
 60%|██████    | 449/745 [01:18<00:47,  6.28it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.58]
 60%|██████    | 449/745 [01:18<00:47,  6.28it/s, loss=0.666, accuracy=0.545, sensitivity=0.473, specificity=0.581]
 60%|██████    | 450/745 [01:18<00:46,  6.41it/s, loss=0.666, accuracy=0.545, sensitivity=0.473, specificity=0.581]
 60%|██████    | 450/745 [01:18<00:46,  6.41it/s, loss=0.666, accuracy=0.545, sensitivity=0.473, specificity=0.581]
 61%|██████    | 451/745 [01:18<00:45,  6.46it/s, loss=0.666, accuracy=0.545, sensitivity=0.473, specificity=0.581]
 61%|██████    | 451/745 [01:18<00:45,  6.46it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.581]
 61%|██████    | 452/745 [01:18<00:45,  6.47it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.581]
 61%|██████    | 452/745 [01:19<00:45,  6.47it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.581]
 61%|██████    | 453/745 [01:19<00:44,  6.57it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.581]
 61%|██████    | 453/745 [01:19<00:44,  6.57it/s, loss=0.666, accuracy=0.546, sensitivity=0.474, specificity=0.582]
 61%|██████    | 454/745 [01:19<00:44,  6.54it/s, loss=0.666, accuracy=0.546, sensitivity=0.474, specificity=0.582]
 61%|██████    | 454/745 [01:19<00:44,  6.54it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.581]
 61%|██████    | 455/745 [01:19<00:44,  6.52it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.581]
 61%|██████    | 455/745 [01:19<00:44,  6.52it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.581]
 61%|██████    | 456/745 [01:19<00:44,  6.51it/s, loss=0.666, accuracy=0.545, sensitivity=0.474, specificity=0.581]
 61%|██████    | 456/745 [01:19<00:44,  6.51it/s, loss=0.665, accuracy=0.546, sensitivity=0.474, specificity=0.582]
 61%|██████▏   | 457/745 [01:19<00:44,  6.50it/s, loss=0.665, accuracy=0.546, sensitivity=0.474, specificity=0.582]
 61%|██████▏   | 457/745 [01:19<00:44,  6.50it/s, loss=0.665, accuracy=0.545, sensitivity=0.474, specificity=0.582]
 61%|██████▏   | 458/745 [01:19<00:44,  6.52it/s, loss=0.665, accuracy=0.545, sensitivity=0.474, specificity=0.582]
 61%|██████▏   | 458/745 [01:19<00:44,  6.52it/s, loss=0.665, accuracy=0.545, sensitivity=0.474, specificity=0.582]
 62%|██████▏   | 459/745 [01:19<00:43,  6.58it/s, loss=0.665, accuracy=0.545, sensitivity=0.474, specificity=0.582]
 62%|██████▏   | 459/745 [01:20<00:43,  6.58it/s, loss=0.665, accuracy=0.546, sensitivity=0.475, specificity=0.582]
 62%|██████▏   | 460/745 [01:20<00:43,  6.60it/s, loss=0.665, accuracy=0.546, sensitivity=0.475, specificity=0.582]
 62%|██████▏   | 460/745 [01:20<00:43,  6.60it/s, loss=0.665, accuracy=0.545, sensitivity=0.475, specificity=0.581]
 62%|██████▏   | 461/745 [01:20<00:42,  6.62it/s, loss=0.665, accuracy=0.545, sensitivity=0.475, specificity=0.581]
 62%|██████▏   | 461/745 [01:20<00:42,  6.62it/s, loss=0.665, accuracy=0.545, sensitivity=0.475, specificity=0.581]
 62%|██████▏   | 462/745 [01:20<00:42,  6.60it/s, loss=0.665, accuracy=0.545, sensitivity=0.475, specificity=0.581]
 62%|██████▏   | 462/745 [01:20<00:42,  6.60it/s, loss=0.665, accuracy=0.546, sensitivity=0.476, specificity=0.581]
 62%|██████▏   | 463/745 [01:20<00:43,  6.55it/s, loss=0.665, accuracy=0.546, sensitivity=0.476, specificity=0.581]
 62%|██████▏   | 463/745 [01:20<00:43,  6.55it/s, loss=0.665, accuracy=0.546, sensitivity=0.476, specificity=0.579]
 62%|██████▏   | 464/745 [01:20<00:42,  6.66it/s, loss=0.665, accuracy=0.546, sensitivity=0.476, specificity=0.579]
 62%|██████▏   | 464/745 [01:20<00:42,  6.66it/s, loss=0.665, accuracy=0.546, sensitivity=0.477, specificity=0.579]
 62%|██████▏   | 465/745 [01:20<00:42,  6.61it/s, loss=0.665, accuracy=0.546, sensitivity=0.477, specificity=0.579]
 62%|██████▏   | 465/745 [01:21<00:42,  6.61it/s, loss=0.665, accuracy=0.545, sensitivity=0.476, specificity=0.578]
 63%|██████▎   | 466/745 [01:21<00:42,  6.57it/s, loss=0.665, accuracy=0.545, sensitivity=0.476, specificity=0.578]
 63%|██████▎   | 466/745 [01:21<00:42,  6.57it/s, loss=0.665, accuracy=0.545, sensitivity=0.476, specificity=0.577]
 63%|██████▎   | 467/745 [01:21<00:42,  6.55it/s, loss=0.665, accuracy=0.545, sensitivity=0.476, specificity=0.577]
 63%|██████▎   | 467/745 [01:21<00:42,  6.55it/s, loss=0.664, accuracy=0.545, sensitivity=0.476, specificity=0.578]
 63%|██████▎   | 468/745 [01:21<00:41,  6.61it/s, loss=0.664, accuracy=0.545, sensitivity=0.476, specificity=0.578]
 63%|██████▎   | 468/745 [01:21<00:41,  6.61it/s, loss=0.664, accuracy=0.545, sensitivity=0.477, specificity=0.578]
 63%|██████▎   | 469/745 [01:21<00:42,  6.56it/s, loss=0.664, accuracy=0.545, sensitivity=0.477, specificity=0.578]
 63%|██████▎   | 469/745 [01:21<00:42,  6.56it/s, loss=0.664, accuracy=0.546, sensitivity=0.477, specificity=0.579]
 63%|██████▎   | 470/745 [01:21<00:46,  5.88it/s, loss=0.664, accuracy=0.546, sensitivity=0.477, specificity=0.579]
 63%|██████▎   | 470/745 [01:21<00:46,  5.88it/s, loss=0.664, accuracy=0.546, sensitivity=0.477, specificity=0.579]
 63%|██████▎   | 471/745 [01:21<00:45,  6.02it/s, loss=0.664, accuracy=0.546, sensitivity=0.477, specificity=0.579]
 63%|██████▎   | 471/745 [01:22<00:45,  6.02it/s, loss=0.664, accuracy=0.545, sensitivity=0.477, specificity=0.578]
 63%|██████▎   | 472/745 [01:22<00:44,  6.11it/s, loss=0.664, accuracy=0.545, sensitivity=0.477, specificity=0.578]
 63%|██████▎   | 472/745 [01:22<00:44,  6.11it/s, loss=0.664, accuracy=0.546, sensitivity=0.477, specificity=0.578]
 63%|██████▎   | 473/745 [01:22<00:44,  6.15it/s, loss=0.664, accuracy=0.546, sensitivity=0.477, specificity=0.578]
 63%|██████▎   | 473/745 [01:22<00:44,  6.15it/s, loss=0.663, accuracy=0.546, sensitivity=0.478, specificity=0.579]
 64%|██████▎   | 474/745 [01:22<00:43,  6.21it/s, loss=0.663, accuracy=0.546, sensitivity=0.478, specificity=0.579]
 64%|██████▎   | 474/745 [01:22<00:43,  6.21it/s, loss=0.664, accuracy=0.546, sensitivity=0.477, specificity=0.579]
 64%|██████▍   | 475/745 [01:22<00:42,  6.28it/s, loss=0.664, accuracy=0.546, sensitivity=0.477, specificity=0.579]
 64%|██████▍   | 475/745 [01:22<00:42,  6.28it/s, loss=0.664, accuracy=0.546, sensitivity=0.477, specificity=0.579]
 64%|██████▍   | 476/745 [01:22<00:42,  6.36it/s, loss=0.664, accuracy=0.546, sensitivity=0.477, specificity=0.579]
